          197641, 197641, 197641, 197641, 197641, 197641, 197642, 197642, 197642, 197642, 197642,
          197642, 197642, 197643, 197643, 197643, 197643, 197643, 197643, 197643, 197644},
         {0,      197644, 197644, 197644, 197644, 197644, 197644, 197645, 197645, 197645, 197645,
          197645, 197645, 197645, 197646, 197646, 197646, 197646, 197646, 197646, 197646, 197647,
          197647, 197647, 197647, 197647, 197647, 197647, 197648, 197648, 197648, 197648},
         {0,      197648, 197648, 197648, 197648, 197649, 197649, 197649, 197649, 197649, 197649,
          197649, 197650, 197650, 197650, 197650, 197650, 197650, 197650, 197651, 197651, 197651,
          197651, 197651, 197651, 197651, 197652, 197652, 197652, 197652, 197652, 197652}},
        //1977
        {{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
          0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
         {0,      197652, 197701, 197701, 197701, 197701, 197701, 197701, 197701, 197702, 197702,
          197702, 197702, 197702, 197702, 197702, 197703, 197703, 197703, 197703, 197703, 197703,
          197703, 197704, 197704, 197704, 197704, 197704, 197704, 197704, 197705, 197705},
         {0,      197705, 197705, 197705, 197705, 197705, 197706, 197706, 197706, 197706, 197706,
          197706, 197706, 197707, 197707, 197707, 197707, 197707, 197707, 197707, 197708, 197708,
          197708, 197708, 197708, 197708, 197708, 197709, 197709, 197709, 197709, 197709},
         {0,      197709, 197709, 197709, 197709, 197709, 197710, 197710, 197710, 197710, 197710,
          197710, 197710, 197711, 197711, 197711, 197711, 197711, 197711, 197711, 197712, 197712,
          197712, 197712, 197712, 197712, 197712, 197713, 197713, 197713, 197713, 197713},
         {0,      197713, 197713, 197714, 197714, 197714, 197714, 197714, 197714, 197714, 197715,
          197715, 197715, 197715, 197715, 197715, 197715, 197716, 197716, 197716, 197716, 197716,
          197716, 197716, 197717, 197717, 197717, 197717, 197717, 197717, 197717, 197718},
         {0,      197718, 197718, 197718, 197718, 197718, 197718, 197718, 197719, 197719, 197719,
          197719, 197719, 197719, 197719, 197720, 197720, 197720, 197720, 197720, 197720, 197720,
          197721, 197721, 197721, 197721, 197721, 197721, 197721, 197722, 197722, 197722},
         {0,      197722, 197722, 197722, 197722, 197723, 197723, 197723, 197723, 197723, 197723,
          197723, 197724, 197724, 197724, 197724, 197724, 197724, 197724, 197725, 197725, 197725,
          197725, 197725, 197725, 197725, 197726, 197726, 197726, 197726, 197726, 197726},
         {0,      197726, 197726, 197727, 197727, 197727, 197727, 197727, 197727, 197727, 197728,
          197728, 197728, 197728, 197728, 197728, 197728, 197729, 197729, 197729, 197729, 197729,
          197729, 197729, 197730, 197730, 197730, 197730, 197730, 197730, 197730, 197731},
         {0,      197731, 197731, 197731, 197731, 197731, 197731, 197732, 197732, 197732, 197732,
          197732, 197732, 197732, 197733, 197733, 197733, 197733, 197733, 197733, 197733, 197734,
          197734, 197734, 197734, 197734, 197734, 197734, 197735, 197735, 197735, 197735},
         {0,      197735, 197735, 197735, 197736, 197736, 197736, 197736, 197736, 197736, 197736,
          197737, 197737, 197737, 197737, 197737, 197737, 197737, 197738, 197738, 197738, 197738,
          197738, 197738, 197738, 197739, 197739, 197739, 197739, 197739, 197739, 197739},
         {0,      197739, 197740, 197740, 197740, 197740, 197740, 197740, 197740, 197741, 197741,
          197741, 197741, 197741, 197741, 197741, 197742, 197742, 197742, 197742, 197742, 197742,
          197742, 197743, 197743, 197743, 197743, 197743, 197743, 197743, 197744, 197744},
         {0,      197744, 197744, 197744, 197744, 197744, 197745, 197745, 197745, 197745, 197745,
          197745, 197745, 197746, 197746, 197746, 197746, 197746, 197746, 197746, 197747, 197747,
          197747, 197747, 197747, 197747, 197747, 197748, 197748, 197748, 197748, 197748},
         {0,      197748, 197748, 197748, 197749, 197749, 197749, 197749, 197749, 197749, 197749,
          197750, 197750, 197750, 197750, 197750, 197750, 197750, 197751, 197751, 197751, 197751,
          197751, 197751, 197751, 197752, 197752, 197752, 197752, 197752, 197752, 197752}},
        //1978
        {{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
          0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
         {0,      197801, 197801, 197801, 197801, 197801, 197801, 197801, 197802, 197802, 197802,
          197802, 197802, 197802, 197802, 197803, 197803, 197803, 197803, 197803, 197803, 197803,
          197804, 197804, 197804, 197804, 197804, 197804, 197804, 197805, 197805, 197805},
         {0,      197805, 197805, 197805, 197805, 197806, 197806, 197806, 197806, 197806, 197806,
          197806, 197807, 197807, 197807, 197807, 197807, 197807, 197807, 197808, 197808, 197808,
          197808, 197808, 197808, 197808, 197809, 197809, 197809, 197809, 197809, 197809},
         {0,      197809, 197809, 197809, 197809, 197810, 197810, 197810, 197810, 197810, 197810,
          197810, 197811, 197811, 197811, 197811, 197811, 197811, 197811, 197812, 197812, 197812,
          197812, 197812, 197812, 197812, 197813, 197813, 197813, 197813, 197813, 197813},
         {0,      197813, 197814, 197814, 197814, 197814, 197814, 197814, 197814, 197815, 197815,
          197815, 197815, 197815, 197815, 197815, 197816, 197816, 197816, 197816, 197816, 197816,
          197816, 197817, 197817, 197817, 197817, 197817, 197817, 197817, 197818, 197818},
         {0,      197818, 197818, 197818, 197818, 197818, 197818, 197819, 197819, 197819, 197819,
          197819, 197819, 197819, 197820, 197820, 197820, 197820, 197820, 197820, 197820, 197821,
          197821, 197821, 197821, 197821, 197821, 197821, 197822, 197822, 197822, 197822},
         {0,      197822, 197822, 197822, 197823, 197823, 197823, 197823, 197823, 197823, 197823,
          197824, 197824, 197824, 197824, 197824, 197824, 197824, 197825, 197825, 197825, 197825,
          197825, 197825, 197825, 197826, 197826, 197826, 197826, 197826, 197826, 197826},
         {0,      197826, 197827, 197827, 197827, 197827, 197827, 197827, 197827, 197828, 197828,
          197828, 197828, 197828, 197828, 197828, 197829, 197829, 197829, 197829, 197829, 197829,
          197829, 197830, 197830, 197830, 197830, 197830, 197830, 197830, 197831, 197831},
         {0,      197831, 197831, 197831, 197831, 197831, 197832, 197832, 197832, 197832, 197832,
          197832, 197832, 197833, 197833, 197833, 197833, 197833, 197833, 197833, 197834, 197834,
          197834, 197834, 197834, 197834, 197834, 197835, 197835, 197835, 197835, 197835},
         {0,      197835, 197835, 197836, 197836, 197836, 197836, 197836, 197836, 197836, 197837,
          197837, 197837, 197837, 197837, 197837, 197837, 197838, 197838, 197838, 197838, 197838,
          197838, 197838, 197839, 197839, 197839, 197839, 197839, 197839, 197839, 197840},
         {0,      197840, 197840, 197840, 197840, 197840, 197840, 197840, 197841, 197841, 197841,
          197841, 197841, 197841, 197841, 197842, 197842, 197842, 197842, 197842, 197842, 197842,
          197843, 197843, 197843, 197843, 197843, 197843, 197843, 197844, 197844, 197844},
         {0,      197844, 197844, 197844, 197844, 197845, 197845, 197845, 197845, 197845, 197845,
          197845, 197846, 197846, 197846, 197846, 197846, 197846, 197846, 197847, 197847, 197847,
          197847, 197847, 197847, 197847, 197848, 197848, 197848, 197848, 197848, 197848},
         {0,      197848, 197848, 197849, 197849, 197849, 197849, 197849, 197849, 197849, 197850,
          197850, 197850, 197850, 197850, 197850, 197850, 197851, 197851, 197851, 197851, 197851,
          197851, 197851, 197852, 197852, 197852, 197852, 197852, 197852, 197852, 197901}},
        //1979
        {{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
          0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
         {0,      197853, 197853, 197853, 197853, 197853, 197853, 197901, 197901, 197901, 197901,
          197901, 197901, 197901, 197902, 197902, 197902, 197902, 197902, 197902, 197902, 197903,
          197903, 197903, 197903, 197903, 197903, 197903, 197904, 197904, 197904, 197904},
         {0,      197904, 197904, 197904, 197905, 197905, 197905, 197905, 197905, 197905, 197905,
          197906, 197906, 197906, 197906, 197906, 197906, 197906, 197907, 197907, 197907, 197907,
          197907, 197907, 197907, 197908, 197908, 197908, 197908, 197908, 197908, 197908},
         {0,      197908, 197908, 197908, 197909, 197909, 197909, 197909, 197909, 197909, 197909,
          197910, 197910, 197910, 197910, 197910, 197910, 197910, 197911, 197911, 197911, 197911,
          197911, 197911, 197911, 197912, 197912, 197912, 197912, 197912, 197912, 197912},
         {0,      197913, 197913, 197913, 197913, 197913, 197913, 197913, 197914, 197914, 197914,
          197914, 197914, 197914, 197914, 197915, 197915, 197915, 197915, 197915, 197915, 197915,
          197916, 197916, 197916, 197916, 197916, 197916, 197916, 197917, 197917, 197917},
         {0,      197917, 197917, 197917, 197917, 197917, 197918, 197918, 197918, 197918, 197918,
          197918, 197918, 197919, 197919, 197919, 197919, 197919, 197919, 197919, 197920, 197920,
          197920, 197920, 197920, 197920, 197920, 197921, 197921, 197921, 197921, 197921},
         {0,      197921, 197921, 197922, 197922, 197922, 197922, 197922, 197922, 197922, 197923,
          197923, 197923, 197923, 197923, 197923, 197923, 197924, 197924, 197924, 197924, 197924,
          197924, 197924, 197925, 197925, 197925, 197925, 197925, 197925, 197925, 197926},
         {0,      197926, 197926, 197926, 197926, 197926, 197926, 197926, 197927, 197927, 197927,
          197927, 197927, 197927, 197927, 197928, 197928, 197928, 197928, 197928, 197928, 197928,
          197929, 197929, 197929, 197929, 197929, 197929, 197929, 197930, 197930, 197930},
         {0,      197930, 197930, 197930, 197930, 197931, 197931, 197931, 197931, 197931, 197931,
          197931, 197932, 197932, 197932, 197932, 197932, 197932, 197932, 197933, 197933, 197933,
          197933, 197933, 197933, 197933, 197934, 197934, 197934, 197934, 197934, 197934},
         {0,      197934, 197935, 197935, 197935, 197935, 197935, 197935, 197935, 197936, 197936,
          197936, 197936, 197936, 197936, 197936, 197937, 197937, 197937, 197937, 197937, 197937,
          197937, 197938, 197938, 197938, 197938, 197938, 197938, 197938, 197939, 197939},
         {0,      197939, 197939, 197939, 197939, 197939, 197939, 197940, 197940, 197940, 197940,
          197940, 197940, 197940, 197941, 197941, 197941, 197941, 197941, 197941, 197941, 197942,
          197942, 197942, 197942, 197942, 197942, 197942, 197943, 197943, 197943, 197943},
         {0,      197943, 197943, 197943, 197944, 197944, 197944, 197944, 197944, 197944, 197944,
          197945, 197945, 197945, 197945, 197945, 197945, 197945, 197946, 197946, 197946, 197946,
          197946, 197946, 197946, 197947, 197947, 197947, 197947, 197947, 197947, 197947},
         {0,      197947, 197948, 197948, 197948, 197948, 197948, 197948, 197948, 197949, 197949,
          197949, 197949, 197949, 197949, 197949, 197950, 197950, 197950, 197950, 197950, 197950,
          197950, 197951, 197951, 197951, 197951, 197951, 197951, 197951, 197952, 197952}},
        //1980
        {{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
          0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
         {0,      197952, 197952, 197952, 197952, 197952, 198001, 198001, 198001, 198001, 198001,
          198001, 198001, 198002, 198002, 198002, 198002, 198002, 198002, 198002, 198003, 198003,
          198003, 198003, 198003, 198003, 198003, 198004, 198004, 198004, 198004, 198004},
         {0,      198004, 198004, 198005, 198005, 198005, 198005, 198005, 198005, 198005, 198006,
          198006, 198006, 198006, 198006, 198006, 198006, 198007, 198007, 198007, 198007, 198007,
          198007, 198007, 198008, 198008, 198008, 198008, 198008, 198008, 198008, 198009},
         {0,      198008, 198009, 198009, 198009, 198009, 198009, 198009, 198009, 198010, 198010,
          198010, 198010, 198010, 198010, 198010, 198011, 198011, 198011, 198011, 198011, 198011,
          198011, 198012, 198012, 198012, 198012, 198012, 198012, 198012, 198013, 198013},
         {0,      198013, 198013, 198013, 198013, 198013, 198014, 198014, 198014, 198014, 198014,
          198014, 198014, 198015, 198015, 198015, 198015, 198015, 198015, 198015, 198016, 198016,
          198016, 198016, 198016, 198016, 198016, 198017, 198017, 198017, 198017, 198017},
         {0,      198017, 198017, 198017, 198018, 198018, 198018, 198018, 198018, 198018, 198018,
          198019, 198019, 198019, 198019, 198019, 198019, 198019, 198020, 198020, 198020, 198020,
          198020, 198020, 198020, 198021, 198021, 198021, 198021, 198021, 198021, 198021},
         {0,      198022, 198022, 198022, 198022, 198022, 198022, 198022, 198023, 198023, 198023,
          198023, 198023, 198023, 198023, 198024, 198024, 198024, 198024, 198024, 198024, 198024,
          198025, 198025, 198025, 198025, 198025, 198025, 198025, 198026, 198026, 198026},
         {0,      198026, 198026, 198026, 198026, 198026, 198027, 198027, 198027, 198027, 198027,
          198027, 198027, 198028, 198028, 198028, 198028, 198028, 198028, 198028, 198029, 198029,
          198029, 198029, 198029, 198029, 198029, 198030, 198030, 198030, 198030, 198030},
         {0,      198030, 198030, 198031, 198031, 198031, 198031, 198031, 198031, 198031, 198032,
          198032, 198032, 198032, 198032, 198032, 198032, 198033, 198033, 198033, 198033, 198033,
          198033, 198033, 198034, 198034, 198034, 198034, 198034, 198034, 198034, 198035},
         {0,      198035, 198035, 198035, 198035, 198035, 198035, 198036, 198036, 198036, 198036,
          198036, 198036, 198036, 198037, 198037, 198037, 198037, 198037, 198037, 198037, 198038,
          198038, 198038, 198038, 198038, 198038, 198038, 198039, 198039, 198039, 198039},
         {0,      198039, 198039, 198039, 198039, 198040, 198040, 198040, 198040, 198040, 198040,
          198040, 198041, 198041, 198041, 198041, 198041, 198041, 198041, 198042, 198042, 198042,
          198042, 198042, 198042, 198042, 198043, 198043, 198043, 198043, 198043, 198043},
         {0,      198043, 198044, 198044, 198044, 198044, 198044, 198044, 198044, 198045, 198045,
          198045, 198045, 198045, 198045, 198045, 198046, 198046, 198046, 198046, 198046, 198046,
          198046, 198047, 198047, 198047, 198047, 198047, 198047, 198047, 198048, 198048},
         {0,      198048, 198048, 198048, 198048, 198048, 198048, 198049, 198049, 198049, 198049,
          198049, 198049, 198049, 198050, 198050, 198050, 198050, 198050, 198050, 198050, 198051,
          198051, 198051, 198051, 198051, 198051, 198051, 198052, 198052, 198052, 198052}},
        //1981
        {{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
